"Table 1. Illicit Drug Use in the Past Month, by Age Group and State: Percentages, Annual Averages Based on 2015 and 2016 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,12 or Older Estimate,12 or Older 95% CI (Lower),12 or Older 95% CI (Upper),12-17 Estimate,12-17 95% CI (Lower),12-17 95% CI (Upper),18-25 Estimate,18-25 95% CI (Lower),18-25 95% CI (Upper),26 or Older Estimate,26 or Older 95% CI (Lower),26 or Older 95% CI (Upper),18 or Older Estimate,18 or Older 95% CI (Lower),18 or Older 95% CI (Upper)
1,Total U.S.,10.36%,10.11%,10.62%,8.34%,7.98%,8.71%,22.75%,22.13%,23.39%,8.54%,8.26%,8.83%,10.57%,10.29%,10.85%
2,Northeast,11.20%,10.69%,11.73%,8.45%,7.78%,9.17%,25.93%,24.64%,27.25%,9.11%,8.51%,9.75%,11.45%,10.90%,12.03%
3,Midwest,9.77%,9.34%,10.22%,8.28%,7.73%,8.88%,21.68%,20.69%,22.69%,7.95%,7.45%,8.48%,9.93%,9.46%,10.41%
4,South,8.87%,8.52%,9.24%,7.82%,7.32%,8.35%,20.26%,19.41%,21.13%,7.13%,6.70%,7.58%,8.98%,8.60%,9.38%
5,West,12.62%,12.06%,13.20%,9.14%,8.41%,9.93%,25.25%,23.97%,26.56%,10.89%,10.22%,11.59%,12.98%,12.38%,13.61%
6,Alabama,7.10%,6.00%,8.39%,6.99%,5.51%,8.82%,16.91%,14.14%,20.09%,5.50%,4.36%,6.90%,7.12%,5.95%,8.49%
7,Alaska,17.62%,15.57%,19.87%,13.22%,10.84%,16.03%,29.81%,26.10%,33.80%,15.97%,13.57%,18.70%,18.11%,15.88%,20.57%
8,Arizona,9.97%,8.56%,11.59%,8.79%,7.16%,10.76%,21.05%,17.79%,24.73%,8.24%,6.74%,10.05%,10.10%,8.59%,11.84%
9,Arkansas,8.90%,7.61%,10.38%,7.60%,6.14%,9.36%,17.97%,15.16%,21.16%,7.55%,6.16%,9.22%,9.04%,7.66%,10.63%
10,California,12.56%,11.74%,13.43%,8.89%,7.80%,10.12%,25.75%,23.80%,27.79%,10.70%,9.74%,11.74%,12.94%,12.05%,13.87%
11,Colorado,17.18%,15.24%,19.31%,10.14%,8.27%,12.37%,34.49%,30.17%,39.08%,15.11%,12.94%,17.58%,17.90%,15.79%,20.21%
